Ad_Sales,Ad_Spend,SKU,Year-Month
135.7,144.27,KCA-201032,2025-04
0.0,12.02,KCA-201033,2025-03
59.98,222.51,KCA-201033,2025-04
59.98,107.88,KCA-201033,2025-04
208.74,222.51,KCA-201033,2025-04
208.74,107.88,KCA-201033,2025-04
31.64,0.0,KCA-201133,2025-04
89.92,0.0,KCA-201133,2025-04
240.76,273.15,KCA-201169,2025-03
1453.69,1228.78,KCA-201169,2025-04
1453.69,69.35,KCA-201169,2025-04
174.95000000000002,1228.78,KCA-201169,2025-04
174.95000000000002,69.35,KCA-201169,2025-04
182.91,639.94,KCA-201195--,2025-03
517.29,702.6700000000001,KCA-201195--,2025-04
517.29,97.49,KCA-201195--,2025-04
77.46000000000001,702.6700000000001,KCA-201195--,2025-04
77.46000000000001,97.49,KCA-201195--,2025-04
199.11,200.42,KCA-201222,2025-02
65.81,70.4,KCA-201222,2025-03
107.8,90.99,KCA-201223,2025-02
350.41,310.67,KCA-201223,2025-03
264.27,412.8099999999999,KCA-201223,2025-04
264.27,175.15,KCA-201223,2025-04
83.98,412.8099999999999,KCA-201223,2025-04
83.98,175.15,KCA-201223,2025-04
543.15,374.54,KCA-201297,2025-02
2244.28,2232.84,KCA-201297,2025-03
1970.76,1719.41,KCA-201297,2025-04
1970.76,192.39,KCA-201297,2025-04
315.76000000000005,1719.41,KCA-201297,2025-04
315.76000000000005,192.39,KCA-201297,2025-04
244.43,39.66,KCA-201315,2025-03
225.76,379.59,KCA-201315,2025-04
225.76,44.45,KCA-201315,2025-04
32.49,78.58999999999999,KINCLEARWHEY,2025-02
32.49,262.7,KINCLEARWHEY,2025-03
227.43,870.6800000000001,KINCLEARWHEY,2025-04
227.43,284.11,KINCLEARWHEY,2025-04
224.1,870.6800000000001,KINCLEARWHEY,2025-04
224.1,284.11,KINCLEARWHEY,2025-04
184.08,126.1,KINCOLLNEW,2025-02
0.0,0.15,KINCOLLNEW,2025-03
0.0,8.9,KINETICAWHEYCHOMINT1KG,2025-02
80.78,116.69,KINETICAWHEYCHOMINT1KG,2025-03
127.46,73.62,KINETICAWHEYCHOMINT1KG,2025-04
653.12,339.54,KINLACTIVECHOC18KG,2025-02
1516.16,1160.71,KINLACTIVECHOC18KG,2025-03
1879.7,2930.23,KINLACTIVECHOC18KG,2025-04
1879.7,485.64,KINLACTIVECHOC18KG,2025-04
251.57,2930.23,KINLACTIVECHOC18KG,2025-04
251.57,485.64,KINLACTIVECHOC18KG,2025-04
179.95999999999998,100.49,KINLACTIVERASP18KG,2025-02
541.55,305.47,KINLACTIVERASP18KG,2025-03
199.12000000000003,287.59,KINLACTIVERASP18KG,2025-04
199.12000000000003,41.23999999999999,KINLACTIVERASP18KG,2025-04
667.3399999999999,358.73,KINOATCHOC24KG,2025-02
1014.69,996.5,KINOATCHOC24KG,2025-03
0.0,4.050000000000001,KINOATCHOC24KG,2025-04
0.0,5.51,KINOATCHOC48KG,2025-02
0.0,1.14,KINOATCHOC48KG,2025-03
873.76,454.28,KINPFUELWATER300,2025-02
1060.41,995.74,KINPFUELWATER300,2025-03
196.59,153.04,KINPUELBERRY300,2025-02
404.82,515.91,KINPUELBERRY300,2025-03
448.99,411.15,KINPUELBERRY300,2025-04
448.99,23.35,KINPUELBERRY300,2025-04
114.97,92.84,KINRECOVORANGE15KG,2025-02
53.31,37.24,KINRECOVORANGE15KG,2025-03
70.78,135.32,KINVitDUK,2025-02
124.1,69.55,KINVitDUK,2025-03
803.94,519.74,KINWHEYCHOC1KG,2025-02
1267.9300000000003,1007.97,KINWHEYCHOC1KG,2025-03
257.4,130.44,KINWHEYCHOC1KG,2025-04
257.4,41.27,KINWHEYCHOC1KG,2025-04
595.56,350.75,KINWHEYCHOC227KG,2025-02
647.22,571.77,KINWHEYCHOC227KG,2025-03
950.92,1105.18,KINWHEYCHOC227KG,2025-04
950.92,147.16,KINWHEYCHOC227KG,2025-04
89.1,1105.18,KINWHEYCHOC227KG,2025-04
89.1,147.16,KINWHEYCHOC227KG,2025-04
910.83,687.36,KINWHEYCHOC4500KG,2025-02
1251.67,1539.39,KINWHEYCHOC4500KG,2025-03
460.42,517.63,KINWHEYCHOC4500KG,2025-04
460.42,4.57,KINWHEYCHOC4500KG,2025-04
15.26,517.63,KINWHEYCHOC4500KG,2025-04
15.26,4.57,KINWHEYCHOC4500KG,2025-04
218.15,209.91,KINWHEYCHOCOMINT227KG,2025-02
884.67,489.79,KINWHEYCHOCOMINT227KG,2025-03
91.58,1.61,KINWHEYCHOCOMINT227KG,2025-04
0.0,2.68,KINWHEYSTRAW1KG,2025-02
0.0,0.75,KINWHEYSTRAW1KG,2025-03
34.99,6.82,KINWHEYSTRAW1KG,2025-04
34.99,4.05,KINWHEYSTRAW1KG,2025-04
280.66,222.49,KINWHEYSTRAW227KG,2025-02
944.47,782.59,KINWHEYSTRAW227KG,2025-03
241.47,329.6,KINWHEYSTRAW227KG,2025-04
241.47,59.95999999999999,KINWHEYSTRAW227KG,2025-04
68.28,329.6,KINWHEYSTRAW227KG,2025-04
68.28,59.95999999999999,KINWHEYSTRAW227KG,2025-04
158.29000000000002,102.86,KINWHEYVAN1KG,2025-02
1317.98,859.41,KINWHEYVAN1KG,2025-03
646.82,339.99,KINWHEYVAN1KG,2025-04
646.82,2.57,KINWHEYVAN1KG,2025-04
986.35,697.36,KINWHEYVAN227KG,2025-02
2431.81,2108.57,KINWHEYVAN227KG,2025-03
214.88,354.91,KINWHEYVAN227KG,2025-04
214.88,211.84,KINWHEYVAN227KG,2025-04
213.28,354.91,KINWHEYVAN227KG,2025-04
213.28,211.84,KINWHEYVAN227KG,2025-04
130.81,247.85,KINWHEYVAN4500KG,2025-02
742.87,493.72,KINWHEYVAN4500KG,2025-03
244.39,413.05,KINWHEYVAN4500KG,2025-04
244.39,0.94,KINWHEYVAN4500KG,2025-04
297.43,513.32,LACTIVECHOC900PANEU,2025-03
503.16,1070.49,LACTIVECHOC900PANEU,2025-04
503.16,126.6,LACTIVECHOC900PANEU,2025-04
124.14,1070.49,LACTIVECHOC900PANEU,2025-04
124.14,126.6,LACTIVECHOC900PANEU,2025-04
235.77,285.07,LACTIVERASP900PANEU,2025-03
609.83,535.43,LACTIVERASP900PANEU,2025-04
609.83,128.25,LACTIVERASP900PANEU,2025-04
30.82,535.43,LACTIVERASP900PANEU,2025-04
30.82,128.25,LACTIVERASP900PANEU,2025-04
30.82,8.120000000000001,OatgainRas48UK,2025-02
0.0,1.1,OatgainRas48UK,2025-03
319.85,178.2,X7-JI27-U1G1,2025-02
1322.93,1190.05,X7-JI27-U1G1,2025-03
730.6,601.82,X7-JI27-U1G1,2025-04
730.6,92.0,X7-JI27-U1G1,2025-04
102.47,601.82,X7-JI27-U1G1,2025-04
102.47,92.0,X7-JI27-U1G1,2025-04
